FIXED_COST_CSP,1.95E-02,($/h)/kW,2.74E-06,Cost of generating capacity in $/h/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_CSP_STORAGE,1.00E-02,($/h)/kWh,,Cost of energy storage capacity in $/h/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_CSP,1.00E-08,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_CSP_STORAGE,1.00E-08,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECAY_RATE_CSP_STORAGE,0.1,fraction per hour,,10 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARGING_EFFICIENCY_CSP_STORAGE,1,,Assume that all costs are in units of per kWh output.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FUEL_ELECTROLYZER,0.034609,($/h)/kW,"See electrolyzer + compressor calculation in ""Electricity_system_and_electrofuel_costs_EIA_and_Lazard_and_Konig.xlsx""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FUEL_COMPRESSOR,0.00E+00,($/h)/kW (added to Electrolyzer b/c same scaling),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FUEL_CHEM_PLANT,1.76E-02,($/h)/kW,All Fuels details see: https://github.com/truggles/SEM-1.2/blob/fb647ddfbc28d07b326d2e3c031ab7fb8d3e48fb/analytic_fuels.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FUEL_POWER,0.05846393323,($/h)/kW,"Table 6-4 in https://www.epa.gov/sites/production/files/2015-07/documents/catalog_of_chp_technologies.pdf with 8% inflation adjustment to bring from 2014 to 2019 cost basis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FUEL_H2_STORAGE,3.73E-06,$/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FUEL_ELECTROLYZER,0.00E+00,$/kWh,"*Small, but non-zero value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FUEL_CHEM_PLANT,7.47E-02,$/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FUEL_CO2,1.71E-02,$/kWh,50,$/metric ton CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFFICIENCY_FUEL_ELECTROLYZER,0.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFFICIENCY_FUEL_CHEM_CONVERSION,0.682,,"table 2, eta_CCE, D.H. König et al. / Fuel 159 (2015) 289–297",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFFICIENCY_FUEL_POWER_CONVERSION,0.7,,"Dowling et al 2020, Table S3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECAY_RATE_FUEL_H2_STORAGE,1.14E-08,fraction per hour,0.01% per year,"Crotogino et al., 2010, p43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUEL_VALUE,0.00E+00,$/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUEL_DEMAND,1.00E+00,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_UNMET_DEMAND,10,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Note: values provided below will override values given above. Cost numbers are given as ratios to the ALL_CASE_DATA (i.e., 2 ==> twice as much as listed in ALL_CASE_DATA). Dates, efficiencies, etc, are given in absolute values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will multiply times values in  <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE_NAME,START_YEAR,START_MONTH,END_YEAR,END_MONTH,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_SOLAR2,VAR_COST_SOLAR2,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_WIND2,VAR_COST_WIND2,FIXED_COST_NATGAS,VAR_COST_NATGAS,FIXED_COST_NATGAS_CCS,VAR_COST_NATGAS_CCS,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR,CAPACITY_STORAGE,FIXED_COST_STORAGE,VAR_COST_TO_STORAGE,VAR_COST_FROM_STORAGE,CHARGING_EFFICIENCY_STORAGE,FIXED_COST_STORAGE2,VAR_COST_TO_STORAGE2,VAR_COST_FROM_STORAGE2,CHARGING_EFFICIENCY_STORAGE2,FIXED_COST_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_FROM_PGP_STORAGE,VAR_COST_TO_PGP_STORAGE,VAR_COST_FROM_PGP_STORAGE,FIXED_COST_CSP,FIXED_COST_CSP_STORAGE,VAR_COST_CSP,VAR_COST_CSP_STORAGE,VAR_COST_UNMET_DEMAND,VAR_COST_CSP_STORAGE,VAR_COST_UNMET_DEMAND,FIXED_COST_FUEL_ELECTROLYZER,VAR_COST_FUEL_ELECTROLYZER,FUEL_VALUE,FUEL_DEMAND,SYSTEM_RELIABILITY,EFFICIENCY_FUEL_ELECTROLYZER,FIXED_COST_FUEL_CHEM_PLANT,FIXED_COST_FUEL_H2_STORAGE,VAR_COST_FUEL_CHEM_PLANT,VAR_COST_FUEL_CO2,CAPACITY_FUEL_POWER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FuelTest,2017,1,2017,12,1,1,-1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,-1,1,1,0.9,-1,-1,0.3,0.1,-1,1,1,1,-1,1,-1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
